SOURCE,NIB,NAMA,NPWP,DAERAH_ID,STATUS_NIB,IS_INCOMPLETE,IS_DAERAH_VALID,IS_NPWP_INVALID,FLAG_REASON
CEISA,1887223530336,PD THAMRIN TBK,8OO58I4II9O9O88,91,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6616689409363,PT GUNAWAN YULIARTI,225444859I52548,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2418621042752,PD NAPITUPULU TBK,9IIO544I24629IO,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1844490295026,PD NASYIDAH WINARNO,81 675 716,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0719600490214,PD ARYANI RAMADAN (PERSERO) TBK (CABANG),508645875,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1255592214632,UD WASTUTI UWAIS,33 932 669,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5323167781456,PD PANGESTU SARAGIH,474001302,18,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5861341749195,UD SAEFULLAH TBK,374867OO47O3843,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8983314659116,UD FARIDA TBK,044039475,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9618303862898,UD SUARTINI LAILASARI,I94439782325O5I,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0580987079191,CV FIRMANSYAH TBK,48 468 787,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4491342138820,UD ANGGRIAWAN MANDASARI,24 025 277,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6609547006039,PERUM PRATAMA RAJASA TBK,OOO657222I86832,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9412641060326,UD ANGGRAINI TBK (CABANG),36IO443725OOO27,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3079582546772,PERUM SUSANTI,928101322,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5994264076089,PD SUSANTI,639044839,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8968335570773,PT AGUSTINA WIBOWO TBK,I5I67445I998287,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4283267011678,UD SIMBOLON ISWAHYUDI,12 946 715,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3139816734351,PT PRASTUTI (PERSERO) TBK,8O383497265689O,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7595770483215,CV FIRMANSYAH TBK,30 665 952,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6778953249753,UD WASTUTI TBK,13 662 114,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2392409851431,PT NAINGGOLAN (PERSERO) TBK,9775O4448783478,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7493135276255,PT LATUPONO PUSPITA (PERSERO) TBK,34 068 743,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8000195940874,PERUM OKTAVIANI (CABANG),14 288 022,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0852471953530,PERUM GUNARTO RAJATA,99I879I4I947864,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0888850372193,UD MELANI NAJMUDIN,372I322972O93I7,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5588348564327,UD GUNAWAN,530274964,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1496112879429,CV UTAMA KUSUMO,19 450 209,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9821777695644,UD UWAIS,226493975,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4526471246335,PD ANGGRAINI,166034096,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7688687859964,UD HIDAYANTO,350533256,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7259849419228,PERUM MANGUNSONG MAULANA,272573748,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7067077924454,CV SIRAIT TBK,30 583 868,64,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5418236881013,PD FIRGANTORO PRATIWI TBK,75624522O688I58,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6143456486711,CV SAPUTRA PRANOWO,772OO97I66855IO,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0872800883993,UD HARTATI,938520633,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9670692195873,PERUM HIDAYANTO TBK,905435360,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8387890345029,PT HIDAYANTO OKTAVIANI,10 840 639,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8085133138004,UD ZULAIKA PADMASARI,43 207 741,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2749033122239,PERUM WASKITA SUWARNO,72 248 727,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1277997995527,CV WIBOWO,993269974834O49,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5054322602784,PERUM HIDAYAT TBK,I3837OI28I9OI35,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1567261736292,PD DABUKKE TBK,06 435 979,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7189241956252,PD SETIAWAN BUDIMAN TBK,605239082,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3834306903556,CV WIJAYANTI (PERSERO) TBK,250358987,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7442751310101,PD WASTUTI,12 216 382,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7117120345741,UD FIRGANTORO TBK,8952885948967I8,61,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7831269223966,PD HARYANTO,06 828 246,16,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8747155899254,PERUM PURWANTI (CABANG),557766421,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3932501249552,PD FARIDA (CABANG),48I456O69587476,51,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9655239170335,CV NURAINI ASTUTI,313166640,31,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0430241935080,UD WASKITA,94 768 972,35,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4781676634208,PT DABUKKE UWAIS,50 838 899,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4144127579880,PERUM KUSWANDARI SUARTINI (PERSERO) TBK,025042155,64,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1596378131915,UD IRAWAN (PERSERO) TBK,I338O6O973OI524,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3541165972634,UD HUTAGALUNG TBK (CABANG),96 868 913,21,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0953855742164,PT HARTATI RAJASA,92484968448I773,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0187703325704,HAKIM (CABANG),360111617,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0013302148904,PT SIHOMBING (PERSERO) TBK,744645332,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0276223984742,CV MANULLANG,03 751 646,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4562446220165,PD ARYANI TBK,43 038 889,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9072631068154,PERUM SURYONO FIRGANTORO TBK,31 155 529,12,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0504726097962,PD HUTAPEA RAJATA TBK,582462164,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2410420710156,PERUM MARBUN (PERSERO) TBK,948074119,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2831800366602,CV KUSWANDARI (PERSERO) TBK,49 401 098,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3118327223175,PT HARTATI ZULAIKA (PERSERO) TBK,857383IO363I244,35,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7817623255881,PD RAJATA (PERSERO) TBK,31 291 892,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2534044440721,UD MAHESWARA NOVITASARI,117120483,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3738013184341,PD PUDJIASTUTI TBK,64665I694825IOI,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3384438963348,CV SUARTINI (CABANG),9I439546O965889,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9793183997984,UD MARPAUNG,O227928O3494O63,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9255830035808,CV YULIARTI,914468438,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0235472240553,CV HASTUTI (PERSERO) TBK (CABANG),02 597 779,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4902374326924,PT WINARSIH HABIBI TBK,462O7O9O24736II,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4551924152863,UD PRANOWO TBK,346467255,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6328396775729,PT YOLANDA,946329708,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5092628975720,UD RIYANTI (CABANG),67 754 847,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2967175655125,PERUM GUNARTO,7565IO639I6O437,21,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7649737805342,UD RAJATA,00 730 217,18,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7781173712383,SIHOMBING (CABANG),61 056 755,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8452405416833,CV NATSIR KUSWOYO TBK,87 033 836,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2839175673508,PD HASANAH TBK (CABANG),932I45I8487O566,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0447853805794,PD PRABOWO TBK,887836191,35,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4607455534705,CV ADRIANSYAH PRASETYO (PERSERO) TBK,44 157 389,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0284571869198,CV ANGGRIAWAN (PERSERO) TBK,78I6O9I32949499,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4676654209866,PD ASTUTI (PERSERO) TBK,806191971,31,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1674742768551,PERUM WALUYO WULANDARI,95 711 309,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4141246765358,PD WINARNO,O9O849965I643OO,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7755426190384,UD WALUYO NASYIAH TBK,56 795 128,21,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4832348634152,PERUM PRATAMA MAHESWARA (PERSERO) TBK,18 449 944,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4072524082416,UD FUJIATI TBK,89 789 274,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1574932511497,PD HARYANTO HALIMAH TBK,40 866 377,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7691749706527,CV WALUYO TBK,74 823 874,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3213305878928,PD HUTASOIT SAPTONO,480489148,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4576883351660,PT RAJATA (PERSERO) TBK,259I69853827I82,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1574367152832,CV RIYANTI TBK,2O78O4IIO276559,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2876704447186,PERUM NAINGGOLAN TBK,334I876O9877337,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7021461690476,PERUM SIREGAR,7892O8896377878,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5542034030109,PERUM IRAWAN FARIDA (CABANG),50 218 968,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9242811236293,CV SUDIATI TBK,670764993,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8053343265882,PT HARIYAH TBK,03 494 999,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4213601714722,PERUM HUTASOIT DAMANIK (PERSERO) TBK,5452845884OO358,35,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7056806640021,CV YUNIAR,251902657,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5528993160875,CV SAPTONO,712541846,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7213963620916,PT MARBUN (PERSERO) TBK,116241183,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8406157363561,PERUM HALIM (CABANG),280290377,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1627970669995,CV HARDIANSYAH (PERSERO) TBK,633O66O62578866,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1571171321940,PERUM HASANAH MARDHIYAH (CABANG),5456O654I486OI9,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0296705035623,PD NASYIAH (PERSERO) TBK,40 577 364,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6034611738635,PD SARAGIH NAJMUDIN (CABANG),318513728,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3306773954475,CV WACANA TBK,988633OI3I74349,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3264353471379,CV NARPATI ADRIANSYAH,238902640,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1636172967178,PERUM PANGESTU (PERSERO) TBK,39836485I77OO9I,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6041348208493,PD NAMAGA,419867841,35,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1477092071152,PD HANDAYANI WIBISONO TBK,23I3346O5O346O3,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9111108518466,PERUM UYAINAH (CABANG),O286745375546O9,73,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5764603632428,PD HIDAYAT,604058377,35,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2362784237405,CV PUSPASARI WIJAYA TBK,040572750,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8685643476088,PD WACANA WASTUTI (PERSERO) TBK,71 122 468,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3853000900632,CV HUTAPEA SITUMORANG (PERSERO) TBK,I67I2OI84929644,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9140269631555,PERUM PRASASTA PUSPASARI TBK,910660903,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6136763485285,PT NASHIRUDDIN,7O9I943926I9I38,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9265835273839,CV NOVITASARI,20 979 033,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2138059519484,PERUM TAMPUBOLON,I83979847934476,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2201388253208,PERUM NURAINI TBK (CABANG),513430988,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4224417539677,PD NURDIYANTI USAMAH (PERSERO) TBK,842759272,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5071297258871,UD WASITA,398324111,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3192227051028,CV SITOMPUL,456978989,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2894438826976,PD LAKSITA UTAMA (PERSERO) TBK,O5IO76743933I83,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8186955961689,PERUM KURNIAWAN (CABANG),517368271,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0904660287902,UD SANTOSO,I7652786222O458,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6408194448902,UD PUSPASARI SITOMPUL TBK (CABANG),495537686,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9673311677269,CV WINARNO,77 910 788,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2190340438427,CV HABIBI JANUAR,78I2983769972O5,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1770591361856,PRADANA PANGESTU (CABANG),63 441 660,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2341326111780,PD MARYATI WAHYUDIN (PERSERO) TBK,7O6O2622858I838,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7293706258736,PT RIYANTI MELANI,75 767 627,33,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4220340401134,PT NASHIRUDDIN (PERSERO) TBK,88 665 834,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5933688301160,CV UWAIS HASSANAH,857470472,32,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6668470726027,PERUM UWAIS HARIYAH TBK,81 155 262,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8331265281007,PT HIDAYANTO (PERSERO) TBK,384563227,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2566180610853,PERUM ANDRIANI,03 273 892,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0882206318641,PT SIREGAR ANGGRIAWAN (PERSERO) TBK,173361010,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8438281404624,PD WAHYUDIN WULANDARI TBK,79 015 175,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5237597953192,PERUM LAZUARDI (PERSERO) TBK,675109621,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7132092326772,CV UYAINAH TBK,982OOO63O785385,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4689715273230,PERUM PRANOWO PRASETYO TBK,92 943 622,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4063516098414,UD PUSPASARI (CABANG),4484I9I5O47O842,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4496410496706,PD RAHIMAH SITOMPUL TBK,13 448 794,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6942505562975,FARIDA (CABANG),9588893664769I8,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9493331696503,CV HASTUTI,279745108,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4077488168204,PERUM KUSWANDARI MARYADI,10 526 783,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1423115479704,CV RIYANTI SIREGAR TBK,40 921 788,91,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0223804534782,PERUM RAJATA HASSANAH,80 859 058,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0850749113928,UD SAFITRI (PERSERO) TBK (CABANG),75 792 121,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2261673366053,PT SIHOMBING HAKIM,9724358828442I3,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8910953100179,PT MELANI PERTIWI,89 354 755,21,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6214598484716,UD ANGGRIAWAN TBK,4II7542262452O8,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7430003896087,PT SAFITRI ZULKARNAIN (PERSERO) TBK,469559236,16,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0765133529495,PT PRASTUTI,473941763,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0160140430445,PD RAHIMAH TBK,8487I34327687I5,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1882978768245,UD BUDIYANTO ARDIANTO,716078434,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0506989354646,CV WASKITA MUSTOFA TBK,793072997,18,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4189389846908,UD PRAYOGA (PERSERO) TBK,521607996,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9122276158425,PERUM NASYIAH,321615885,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4200287340362,PT SURYATMI WASTUTI (PERSERO) TBK,3967O55IIO2IOOI,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6574858685873,PD AGUSTINA DABUKKE (PERSERO) TBK,59272643O684788,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6847289630812,UD WIJAYANTI TBK,376897203,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3395275367497,UD SIREGAR WIDIASTUTI (PERSERO) TBK,854479862,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3057543700984,PERUM SIRAIT TBK,56 661 452,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9209819602752,PERUM WIJAYA (PERSERO) TBK,629588038,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0310262370506,CV OKTAVIANI,25I54867O2466I3,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0093911192692,CV LAKSMIWATI WIBOWO TBK (CABANG),19 995 521,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1658413009322,PERUM HUTASOIT SIHOMBING (CABANG),15 816 498,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8298132027257,UD KUSUMO PANGESTU (CABANG),56 895 179,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9566003011962,PD MANULLANG MARBUN TBK,10 058 104,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0159380962786,PT UWAIS PERTIWI,457I54O69O59543,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1332780911914,PT NATSIR BUDIYANTO,736302832,35,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4658159668492,CV MANDALA,97 593 398,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0861759896224,CV PRATAMA RAJATA (PERSERO) TBK,356175598,73,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7620901447340,PERUM SUDIATI TBK (CABANG),32 080 484,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7306629315181,PD JAILANI PRAYOGA (PERSERO) TBK,714290864,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0239291496733,CV MAYASARI TBK,51 247 047,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2467375679847,PERUM ADRIANSYAH,6III777OI477495,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2931839335290,UD WINARSIH (PERSERO) TBK,30 527 635,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9476461261499,UD KUSWOYO DABUKKE,828998910,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2681931922941,UD MAHESWARA PUSPITA,570340861,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0913675916449,PD ANGGRIAWAN SITORUS,637482527,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2859693259140,PD SITORUS SIRAIT (PERSERO) TBK,875195388,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3995258000963,PT WIDIASTUTI PADMASARI TBK,778688868,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0456847756269,CV PUSPASARI (CABANG),145003340,33,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7511948933363,PERUM RAHIMAH (PERSERO) TBK,71 395 209,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0369155426026,CV PRASASTA (PERSERO) TBK (CABANG),880449357,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5859883103032,PERUM PUTRA,817168307,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6293956136151,CV NAMAGA (PERSERO) TBK,40 850 603,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6329451168685,PERUM PANGESTU,639321943,64,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0912045938795,UD UWAIS (PERSERO) TBK (CABANG),796872830,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1614384039726,PT MANDALA SAPTONO TBK,18 581 668,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
